RoadId,RoadKind,RoadDirection,RoadForm,LaneCount,Width,SpeedLimitMin,SpeedLimitMax,RoadStatus,NextIds,PrevIds,lane_roadid,lane_lanenum,lane_laneid,lane_nexts(roadId:laneNum),lane_pres(roadId:laneNum),CategoryVehicle,CategorySpecial,CategoryLocation,Transition,isVirtual,LaneConnects(LaneId:RoadId:PassRoadIds|ArrowInfo:LaneInfo:BusLane:LaneNum:LaneLeft:LaneRight)
108187360,6,2,0,3,9.945,0,40,1,108187362/,106642058/,108187360,1,20469207,(108187362:254),(106642058:157),0,0,0,1,0
108187360,6,2,0,3,9.945,0,40,1,108187362/,106642058/,108187360,2,20469206,(108187362:253),(106642058:251),0,0,0,1,0
108187360,6,2,0,3,9.945,0,40,1,108187362/,106642058/,108187360,3,20469242,(108187362:255),(106642058:26),0,0,0,1,0
108189495,6,2,6,2,6.765,0,40,1,108187354/,108187362/,108189495,1,20469250,(108187354:219),(108187362:254),0,0,0,2,1
108189495,6,2,6,2,6.765,0,40,1,108187354/,108187362/,108189495,2,20469249,(108187354:218),(108187362:253),0,0,0,1,1
108187362,6,2,0,3,9.995,0,40,1,108187350/108189495/,108187360/,108187362,1,20469246,(108189495:2),(108187360:215),0,0,0,1,0
108187362,6,2,0,3,9.995,0,40,1,108187350/108189495/,108187360/,108187362,2,20469245,(108189495:1),(108187360:214),0,0,0,1,0
108187362,6,2,0,3,9.995,0,40,1,108187350/108189495/,108187360/,108187362,3,20469247,(108187350:6),(108187360:250),0,0,0,1,0
108187350,6,2,6,1,3.865,0,40,1,108187361/,108187362/,108187350,1,20469254,(108187361:252),(108187362:255),0,256,0,2,1
108189494,6,2,6,2,6.795,0,40,1,108187361/,108187355/,108189494,1,20469253,(108187361:252),(108187355:221),0,0,0,2,1
108189494,6,2,6,2,6.795,0,40,1,108187361/,108187355/,108189494,2,20469252,(108187361:251),(108187355:222),0,0,0,1,1
108187361,6,2,0,2,6.895,0,40,1,108187363/,108187350/108189494/,108187361,1,20469244,(108187363:8),(108189494:5)(108187350:6),0,0,0,1,1
108187361,6,2,0,2,6.895,0,40,1,108187363/,108187350/108189494/,108187361,2,20469243,(108187363:9),(108189494:4),0,0,0,1,1
108187363,6,2,0,2,6.94,0,40,1,106642118/,108187361/,108187363,1,20469256,(106642118:40),(108187361:252),0,0,0,1,0
108187363,6,2,0,2,6.94,0,40,1,106642118/,108187361/,108187363,2,20469257,(106642118:41),(108187361:251),0,0,0,1,0
106642118,6,2,0,2,7.07,0,40,1,106925980/,108187363/,106642118,1,16399144,(106925980:39),(108187363:8),0,0,0,1,0
106642118,6,2,0,2,7.07,0,40,1,106925980/,108187363/,106642118,2,16399145,(106925980:170)(106925980:168),(108187363:9),0,0,0,1,0
106925980,6,2,0,3,10.485,0,40,1,106925979/,106642118/,106925980,1,16399143,(106925979:169),(106642118:40),0,0,0,1,0
106925980,6,2,0,3,10.485,0,40,1,106925979/,106642118/,106925980,2,17770664,(106925979:167),(106642118:41),0,0,0,3,1
106925980,6,2,0,3,10.485,0,40,1,106925979/,106642118/,106925980,3,16399274,(106925979:193),(106642118:41),0,0,0,3,1
106925979,6,2,0,3,10.02,0,40,1,106642109/,106925980/,106925979,1,16444329,(106642109:51),(106925980:39),0,0,0,1,0
106925979,6,2,0,3,10.02,0,40,1,106642109/,106925980/,106925979,2,17770663,(106642109:171),(106925980:168),0,0,0,1,0
106925979,6,2,0,3,10.02,0,40,1,106642109/,106925980/,106925979,3,16444609,(106642109:27),(106925980:170),0,0,0,1,1
106642109,6,2,0,3,9.96,0,40,1,106642106/,106925979/,106642109,1,16399155,(106642106:21),(106925979:169),0,0,0,1,0
106642109,6,2,0,3,9.96,0,40,1,106642106/,106925979/,106642109,2,16399275,(106642106:23),(106925979:167),0,0,0,1,0
106642109,6,2,0,3,9.96,0,40,1,106642106/,106925979/,106642109,3,16399131,(106642106:24),(106925979:193),0,0,0,1,0
107581509,6,2,6,1,3.305,0,40,1,106642070/107581507/,106642106/,107581509,1,18845623,(106642070:91)(106642070:142)(107581507:184),(106642106:24),0,4,0,1,0
106642075,6,2,6,2,6.185,0,40,1,106642057/,106642106/,106642075,1,16399292,(106642057:46),(106642106:21),0,0,0,1,1
106642075,6,2,6,2,6.185,0,40,1,106642057/,106642106/,106642075,2,16399293,(106642057:44),(106642106:21),0,0,0,1,1
106642106,6,2,0,3,10.005,0,40,1,106642071/106642075/107581509/,106642109/,106642106,1,16399125,(106642071:186)(106642075:188)(106642075:189),(106642109:51),0,0,0,1,0
106642106,6,2,0,3,10.005,0,40,1,106642071/106642075/107581509/,106642109/,106642106,2,16399127,(106642071:177),(106642109:171),0,0,0,1,0
106642106,6,2,0,3,10.005,0,40,1,106642071/106642075/107581509/,106642109/,106642106,3,16399128,(107581509:183),(106642109:27),0,0,0,1,0
106642071,6,2,6,2,6.855,0,40,1,106642129/,106642106/,106642071,1,16399290,(106642129:39),(106642106:21),0,0,0,1,1
106642071,6,2,6,2,6.855,0,40,1,106642129/,106642106/,106642071,2,16399281,(106642129:40),(106642106:23),0,0,0,1,1
107581506,6,2,6,1,3.42,0,40,1,106642129/,107581508/,107581506,1,18845625,(106642129:39),(107581508:182),0,256,0,1,1
106642072,6,2,6,2,6.455,0,40,1,106642129/,106642134/,106642072,1,16399284,(106642129:39),(106642134:153),0,0,0,1,1
106642072,6,2,6,2,6.455,0,40,1,106642129/,106642134/,106642072,2,16399283,(106642129:40),(106642134:153),0,0,0,1,1
106666830,6,2,6,2,7.16,0,40,1,106642129/,106642119/,106666830,1,16481553,(106642129:39),(106642119:50),0,0,0,1,1
106666830,6,2,6,2,7.16,0,40,1,106642129/,106642119/,106666830,2,16481554,(106642129:40),(106642119:50),0,0,0,1,1
106642129,6,2,0,2,7.025,0,40,1,109946914/,106642071/106642072/106666830/107581506/,106642129,1,24851751,(109946914:51),(106642072:180)(106642071:186)(106666830:17)(107581506:185),0,0,0,1,0
106642129,6,2,0,2,7.025,0,40,1,109946914/,106642071/106642072/106666830/107581506/,106642129,2,24851752,(109946914:52),(106642071:177)(106642072:179)(106666830:18),0,0,0,1,0
109946914,6,2,0,2,7.14,0,40,1,106642115/,106642129/,109946914,1,24851763,(106642115:36),(106642129:39),0,0,0,1,0
109946914,6,2,0,2,7.14,0,40,1,106642115/,106642129/,109946914,2,24851764,(106642115:96)(106642115:98),(106642129:40),0,0,0,1,0
106642115,6,2,0,3,10.425,0,40,1,106642100/,109946914/,106642115,1,16399140,(106642100:102),(109946914:51),0,0,0,1,0
106642115,6,2,0,3,10.425,0,40,1,106642100/,109946914/,106642115,2,16399200,(106642100:12),(109946914:52),0,0,0,3,1
106642115,6,2,0,3,10.425,0,40,1,106642100/,109946914/,106642115,3,16399202,(106642100:54),(109946914:52),0,0,0,3,1
106642100,6,2,0,3,9.86,0,40,1,106642126/,106642115/,106642100,1,16399206,(106642126:112),(106642115:36),0,0,0,1,0
106642100,6,2,0,3,9.86,0,40,1,106642126/,106642115/,106642100,2,16399116,(106642126:65),(106642115:96),0,0,0,1,0
106642100,6,2,0,3,9.86,0,40,1,106642126/,106642115/,106642100,3,16399158,(106642126:116),(106642115:98),0,0,0,1,0
106642082,6,2,6,1,3.225,0,40,1,106642128/,106642126/,106642082,1,16399170,(106642128:90),(106642126:116),0,0,0,1,1
106642081,6,2,6,1,3.36,0,40,1,106642457/,106642126/,106642081,1,16399123,(106642457:63),(106642126:112),0,0,0,1,1
106642084,6,2,6,1,3.42,0,40,1,106642105/,106642126/,106642084,1,16399221,(106642105:58),(106642126:116),0,256,0,1,1
106642126,6,2,0,3,9.975,0,40,1,106642081/106642082/106642084/106642090/,106642100/,106642126,1,16399216,(106642081:19)(106642090:110),(106642100:102),0,0,0,1,0
106642126,6,2,0,3,9.975,0,40,1,106642081/106642082/106642084/106642090/,106642100/,106642126,2,16399169,(106642090:61),(106642100:12),0,0,0,1,0
106642126,6,2,0,3,9.975,0,40,1,106642081/106642082/106642084/106642090/,106642100/,106642126,3,16399220,(106642082:66)(106642084:117),(106642100:54),0,0,0,1,0
106642090,6,2,6,2,6.815,0,40,1,106642116/,106642126/,106642090,1,16399214,(106642116:37),(106642126:112),0,0,0,1,1
106642090,6,2,6,2,6.815,0,40,1,106642116/,106642126/,106642090,2,16399165,(106642116:94),(106642126:65),0,0,0,1,1
106642094,6,2,6,2,7.105,0,40,1,106642116/,106656107/,106642094,1,16399174,(106642116:37),(106656107:164),0,0,0,1,1
106642094,6,2,6,2,7.105,0,40,1,106642116/,106656107/,106642094,2,16399224,(106642116:94),(106656107:164),0,0,0,1,1
106642768,6,2,6,1,3.165,0,40,1,106642116/,106642096/,106642768,1,16401134,(106642116:37),(106642096:97),0,256,0,1,1
106642093,6,2,6,2,6.765,0,40,1,106642116/,106656108/,106642093,1,16399228,(106642116:37),(106656108:178),0,0,0,1,1
106642093,6,2,6,2,6.765,0,40,1,106642116/,106656108/,106642093,2,16399229,(106642116:94),(106656108:178),0,0,0,1,1
106642116,6,2,0,2,6.91,0,40,1,106631873/,106642090/106642093/106642094/106642768/,106642116,1,16399141,(106631873:60),(106642094:70)(106642090:110)(106642093:124)(106642768:238),0,0,0,1,0
106642116,6,2,0,2,6.91,0,40,1,106631873/,106642090/106642093/106642094/106642768/,106642116,2,16399198,(106631873:190),(106642090:61)(106642094:120)(106642093:125),0,0,0,1,0
106925852,6,2,6,3,10.425,0,40,1,106925853/,106631873/,106925852,1,16365033,(106925853:203),(106631873:60),0,0,0,1,0
106925852,6,2,6,3,10.425,0,40,1,106925853/,106631873/,106925852,2,17769348,(106925853:135),(106631873:190),0,0,0,3,1
106925852,6,2,6,3,10.425,0,40,1,106925853/,106631873/,106925852,3,17769347,(106925853:134),(106631873:190),0,0,0,3,1
106631873,6,2,0,2,6.935,0,40,1,106925852/107579071/,106642116/,106631873,1,16365116,(106925852:233),(106642116:37),0,0,0,1,0
106631873,6,2,0,2,6.935,0,40,1,106925852/107579071/,106642116/,106631873,2,16364990,(106925852:131)(106925852:132)(107579071:89),(106642116:94),0,0,0,1,0
107579071,6,2,6,1,3.42,0,40,1,106631878/,106631873/,107579071,1,18841945,(106631878:199),(106631873:190),0,256,0,1,1
106633213,6,2,6,3,10.05,0,40,1,106632280/,106633214/,106633213,1,16365056,(106632280:168),(106633214:1),0,0,0,1,0
106633213,6,2,6,3,10.05,0,40,1,106632280/,106633214/,106633213,2,16365796,(106632280:229),(106633214:231),0,0,0,1,1
106633213,6,2,6,3,10.05,0,40,1,106632280/,106633214/,106633213,3,16369250,(106632280:232),(106633214:79),0,0,0,3,1
106632280,6,2,6,3,9.82,0,40,1,106631878/,106633213/,106632280,1,16364968,(106631878:202),(106633213:0),0,0,0,1,0
106632280,6,2,6,3,9.82,0,40,1,106631878/,106633213/,106632280,2,16365797,(106631878:199),(106633213:228),0,0,0,1,0
106632280,6,2,6,3,9.82,0,40,1,106631878/,106633213/,106632280,3,16365800,(106631878:10),(106633213:98),0,0,0,1,1
106631878,6,2,0,3,9.755,0,40,1,106631897/,106632280/107579071/,106631878,1,16365002,(106631897:63),(106632280:168),0,0,0,1,0
106631878,6,2,0,3,9.755,0,40,1,106631897/,106632280/107579071/,106631878,2,16364999,(106631897:62),(106632280:229)(107579071:89),0,0,0,1,0
106631878,6,2,0,3,9.755,0,40,1,106631897/,106632280/107579071/,106631878,3,16365066,(106631897:64),(106632280:232),0,0,0,1,0
106631897,6,2,0,3,9.885,0,40,1,106642096/,106631878/,106631897,1,16365119,(106642096:93),(106631878:202),0,0,0,1,0
106631897,6,2,0,3,9.885,0,40,1,106642096/,106631878/,106631897,2,16365118,(106642096:6),(106631878:199),0,0,0,1,0
106631897,6,2,0,3,9.885,0,40,1,106642096/,106631878/,106631897,3,16365120,(106642096:97),(106631878:10),0,0,0,1,0
106642768,6,2,6,1,3.165,0,40,1,106642116/,106642096/,106642768,1,16401134,(106642116:37),(106642096:97),0,256,0,1,1
106642088,6,2,6,1,3.46,0,40,1,106642457/,106642096/,106642088,1,16399227,(106642457:63),(106642096:97),0,0,0,1,1
106642083,6,2,6,1,3.355,0,40,1,106642128/,106642096/,106642083,1,16399173,(106642128:90),(106642096:93),0,0,0,1,1
106642096,6,2,0,3,9.935,0,40,1,106642083/106642088/106642091/106642768/,106631897/,106642096,1,16399197,(106642083:69)(106642091:113),(106631897:63),0,0,0,1,0
106642096,6,2,0,3,9.935,0,40,1,106642083/106642088/106642091/106642768/,106631897/,106642096,2,16399110,(106642091:64),(106631897:62),0,0,0,1,0
106642096,6,2,0,3,9.935,0,40,1,106642083/106642088/106642091/106642768/,106631897/,106642096,3,16399201,(106642088:123)(106642768:238),(106631897:64),0,0,0,1,0
106642091,6,2,6,2,6.77,0,40,1,106642105/,106642096/,106642091,1,16399217,(106642105:58),(106642096:93),0,0,0,1,1
106642091,6,2,6,2,6.77,0,40,1,106642105/,106642096/,106642091,2,16399168,(106642105:18),(106642096:6),0,0,0,1,1
106642092,6,2,6,2,6.74,0,40,1,106642105/,106656107/,106642092,1,16399226,(106642105:58),(106656107:164),0,0,0,1,1
106642092,6,2,6,2,6.74,0,40,1,106642105/,106656107/,106642092,2,16399218,(106642105:18),(106656107:164),0,0,0,1,1
106642089,6,2,6,2,6.19,0,40,1,106642105/,106656108/,106642089,1,16399222,(106642105:58),(106656108:178),0,0,0,1,1
106642089,6,2,6,2,6.19,0,40,1,106642105/,106656108/,106642089,2,16399219,(106642105:18),(106656108:178),0,0,0,1,1
106642084,6,2,6,1,3.42,0,40,1,106642105/,106642126/,106642084,1,16399221,(106642105:58),(106642126:116),0,256,0,1,1
106642105,6,2,0,2,6.825,0,40,1,106642120/,106642084/106642089/106642091/106642092/,106642105,1,16399162,(106642120:57),(106642091:113)(106642084:117)(106642089:118)(106642092:122),0,0,0,1,0
106642105,6,2,0,2,6.825,0,40,1,106642120/,106642084/106642089/106642091/106642092/,106642105,2,16399122,(106642120:52),(106642091:64)(106642092:114)(106642089:115),0,0,0,1,0
106642120,6,2,0,2,6.94,0,40,1,106642130/,106642105/,106642120,1,16399161,(106642130:109),(106642105:58),16,0,0,1,1
106642120,6,2,0,2,6.94,0,40,1,106642130/,106642105/,106642120,2,16399156,(106642130:100),(106642105:18),0,0,0,1,1
106642130,6,2,0,2,7.05,0,40,1,106642051/,106642120/,106642130,1,16399213,(106642051:38),(106642120:57),0,0,0,1,0
106642130,6,2,0,2,7.05,0,40,1,106642051/,106642120/,106642130,2,16399204,(106642051:247)(106642051:99),(106642120:52),0,0,0,1,0
106642051,6,2,0,3,10.26,0,40,1,106642123/,106642130/,106642051,1,16399142,(106642123:174),(106642130:109),0,0,0,1,0
106642051,6,2,0,3,10.26,0,40,1,106642123/,106642130/,106642051,2,16399095,(106642123:59),(106642130:100),0,0,0,3,1
106642051,6,2,0,3,10.26,0,40,1,106642123/,106642130/,106642051,3,16399203,(106642123:101),(106642130:100),0,0,0,3,1
106642123,6,2,0,3,9.71,0,40,1,106642102/,106642051/,106642123,1,16399278,(106642102:14),(106642051:38),0,0,0,1,0
106642123,6,2,0,3,9.71,0,40,1,106642102/,106642051/,106642123,2,16399163,(106642102:60),(106642051:247),0,0,0,1,0
106642123,6,2,0,3,9.71,0,40,1,106642102/,106642051/,106642123,3,16399205,(106642102:173),(106642051:99),0,0,0,1,0
107581508,6,2,6,1,3.315,0,40,1,106642073/107581506/,106642102/,107581508,1,18845622,(106642073:82)(106642073:187)(107581506:185),(106642102:173),0,4,0,1,0
106642068,6,2,6,2,6.445,0,40,1,106642110/,106642102/,106642068,1,16399124,(106642110:41),(106642102:14),0,0,0,1,1
106642068,6,2,6,2,6.445,0,40,1,106642110/,106642102/,106642068,2,16399185,(106642110:42),(106642102:14),0,0,0,1,1
106642102,6,2,0,3,9.85,0,40,1,106642065/106642068/107581508/,106642123/,106642102,1,16399118,(106642065:253)(106642068:20)(106642068:81),(106642123:174),0,0,0,1,0
106642102,6,2,0,3,9.85,0,40,1,106642065/106642068/107581508/,106642123/,106642102,2,16399164,(106642065:176),(106642123:59),0,0,0,1,0
106642102,6,2,0,3,9.85,0,40,1,106642065/106642068/107581508/,106642123/,106642102,3,16399277,(107581508:182),(106642123:101),0,0,0,1,0
106642065,6,2,6,2,6.72,0,40,1,106642136/,106642102/,106642065,1,16399101,(106642136:172),(106642102:14),0,0,0,1,1
106642065,6,2,6,2,6.72,0,40,1,106642136/,106642102/,106642065,2,16399280,(106642136:161),(106642102:60),0,0,0,1,1
107581507,6,2,6,1,3.39,0,40,1,106642136/,107581509/,107581507,1,18845624,(106642136:172),(107581509:183),0,256,0,1,1
106642066,6,2,6,2,6.29,0,40,1,106642136/,106642134/,106642066,1,16399172,(106642136:172),(106642134:164),0,0,0,1,1
106642066,6,2,6,2,6.29,0,40,1,106642136/,106642134/,106642066,2,16399282,(106642136:161),(106642134:164),0,0,0,1,1
106642076,6,2,6,2,6.76,0,40,1,106642136/,106642119/,106642076,1,16399102,(106642136:172),(106642119:67),0,0,0,1,1
106642076,6,2,6,2,6.76,0,40,1,106642136/,106642119/,106642076,2,16399183,(106642136:161),(106642119:67),0,0,0,1,1
106642136,6,2,0,2,6.91,0,40,1,106925977/,106642065/106642066/106642076/107581507/,106642136,1,16399276,(106925977:158),(106642065:253)(106642076:254)(106642066:68)(107581507:184),0,0,0,1,0
106642136,6,2,0,2,6.91,0,40,1,106925977/,106642065/106642066/106642076/107581507/,106642136,2,16399265,(106925977:163)(106925977:164),(106642076:79)(106642065:176)(106642066:178),0,0,0,1,0
106925853,6,2,6,3,10.01,0,40,1,106925854/,106925852/,106925853,1,16365003,(106925854:5),(106925852:233),0,0,0,1,0
106925853,6,2,6,3,10.01,0,40,1,106925854/,106925852/,106925853,2,17769351,(106925854:226),(106925852:132),0,0,0,2,1
106925853,6,2,6,3,10.01,0,40,1,106925854/,106925852/,106925853,3,17769350,(106925854:136),(106925852:131),0,0,0,1,1
